District,SCRN,School English Name,K1 Vacancy Status (Y/N/P),K1 As At Date
WONG TAI SIN,564451-0001,HKYWCA CHOI WAN NURSERY SCHOOL,N,04/07/2023
WONG TAI SIN,565504-0001,HKYWCA FAITH HOPE NURSERY SCHOOL,Y,04/07/2023
WONG TAI SIN,523429-0001,HO LAP KG (SPONSORED BY SIK SIK YUEN),Y,04/07/2023
WONG TAI SIN,325643-0001,HO TAK KG (SPONSORED BY SIK SIK YUEN),Y,04/07/2023
WONG TAI SIN,325686-0001,HONG KONG BETHEL CHURCH GIDEON KG,Y,04/07/2023
WONG TAI SIN,550035-0001,HONG KONG KINDERGARTEN ASSN PRE-SCHOOL,Y,04/07/2023
WONG TAI SIN,595144-0001,JONATHAN INNOVATIVE ENGLISH KINDERGARTEN,Y,04/07/2023
WONG TAI SIN,324833-0001,KAM LAM CATHOLIC KINDERGARTEN,P,04/07/2023
WONG TAI SIN,325910-0001,KOWLOON CITY BAPTIST CHURCH TSZ OI KG,N,04/07/2023
WONG TAI SIN,325929-0001,LOK FU RHENISH CHURCH KINDERGARTEN,Y,04/07/2023
WONG TAI SIN,564397-0001,LOK FU RHENISH NURSERY,N,04/07/2023
WONG TAI SIN,325317-0001,LOK SIN TONG KU LEE KWOK SIN KG,Y,04/07/2023
WONG TAI SIN,563617-0001,NEW KLN WOMEN ASSN TSZ WAN SHAN NURSERY,Y,04/07/2023
WONG TAI SIN,528625-0001,OUR LADY'S KINDERGARTEN,Y,04/07/2023
WONG TAI SIN,563943-0001,PLK FONG TAM YUEN LEUNG TSZ WAN SHAN KG,Y,04/07/2023
WONG TAI SIN,325821-0001,PLK KAM HING KINDERGARTEN,Y,04/07/2023
WONG TAI SIN,563919-0001,PLK TSE WONG PUI KUEN KINDERGARTEN,N,04/07/2023
WONG TAI SIN,563811-0001,PO LEUNG KUK WONG SIU CHING KINDERGARTEN,Y,04/07/2023
WONG TAI SIN,321192-0001,REDEMPTION LUTHERAN KINDERGARTEN,Y,04/07/2023
WONG TAI SIN,564400-0001,SAN PO KONG RHENISH NURSERY,N,04/07/2023
WONG TAI SIN,523933-0001,SHARON LUTHERAN CHURCH KG (TSZ OI BR),Y,04/07/2023
WONG TAI SIN,216259-0001,SHUN SANG ANGLO-CHINESE KINDERGARTEN,P,04/07/2023
WONG TAI SIN,564370-0001,SIS. IMMACULATE HEART OF MARY WTS KG,N,04/07/2023
WONG TAI SIN,325546-0001,SKH KINDLY LIGHT CHURCH OR PUI CHEUNG KG,Y,04/07/2023
WONG TAI SIN,564060-0001,TSUNG TSIN MISSION OF HK ON KEUNG N SCH,N,04/07/2023
WONG TAI SIN,542601-0001,TSZ CHING ESTATE BODHI SIKSA KG,Y,04/07/2023
WONG TAI SIN,325414-0001,TWGH LAI TANG YUEN-KAW KINDERGARTEN,Y,04/07/2023
WONG TAI SIN,563552-0001,TWGHS FONG SHIU YEE NURSERY SCH,Y,04/07/2023
WONG TAI SIN,564176-0001,TWGHS KWAN FONG NURSERY SCHOOL,N,04/07/2023
KWUN TONG,563455-0001,BGCA HK CHEERLAND KG (KOWLOON BAY),N,04/07/2023
KWUN TONG,565946-0001,BUDDHIST CHI WAI DAY NURSERY,Y,04/07/2023
KWUN TONG,323497-0001,BUDDHIST KAM LAI KINDERGARTEN,N,04/07/2023
KWUN TONG,614114-0001,C & M ALLIANCE ON TAI KG,Y,04/07/2023
KWUN TONG,216054-0001,CANNAN KG (LAGUNA CITY),P,04/07/2023
KWUN TONG,565962-0001,CARITAS NURSERY SCHOOL - LEI YUE MUN,Y,04/07/2023
KWUN TONG,566004-0001,CARITAS NURSERY SCHOOL - YAU TONG,Y,04/07/2023
KWUN TONG,323250-0001,CCC KEI FAAT KINDERGARTEN,P,04/07/2023
KWUN TONG,324809-0001,CCC KEI WA KINDERGARTEN,Y,04/07/2023
KWUN TONG,564664-0001,CFSC CHEERLAND KG,N,04/07/2023
KWUN TONG,610291-0001,CFSC YEOH CHOY WAI  HAAN MEMORIAL KG,Y,04/07/2023
KWUN TONG,523895-0001,CHAN MUNG YAN LUTHERAN KINDERGARTEN,Y,04/07/2023
KWUN TONG,325694-0001,CHOI HA ESTATE KIT SAM KINDERGARTEN,Y,04/07/2023
KWUN TONG,523178-0001,CHR ALLIANCE SMP CHEN LEE WING TSING KG,Y,04/07/2023
KWUN TONG,564656-0001,CHRISTIAN FAMILY SERVICE CTR TAK TIN KG,N,04/07/2023
KWUN TONG,325244-0001,CHRISTIAN LITTLE ANGEL KG RICHLAND GDN,Y,04/07/2023
KWUN TONG,577987-0001,CHRISTIAN LITTLE TREE KINDERGARTEN,Y,04/07/2023
KWUN TONG,595837-0001,CHRISTIAN YOUTH CENTRE KG (YAU TONG),Y,04/07/2023
KWUN TONG,522910-0001,CNEC CHRISTIAN KINDERGARTEN,Y,04/07/2023
KWUN TONG,566071-0001,CREATIVE DAY NURSERY (SCENEWAY),Y,04/07/2023
KWUN TONG,325864-0001,CREATIVE KINDERGARTEN (SCENEWAY GARDEN),Y,04/07/2023
KWUN TONG,322580-0001,DIAMOND HILL BAPT CH BRIGHT BLOSSOMS KG,P,04/07/2023
KWUN TONG,564834-0001,ELCHK  LING ON NURSERY SCHOOL,Y,04/07/2023
KWUN TONG,565369-0001,GARDEN ESTATE BAPTIST NURSERY SCHOOL,Y,04/07/2023
KWUN TONG,519855-0001,HK & MACAU LUTHERAN CHURCH TSUI EN KG,Y,04/07/2023
KWUN TONG,311650-0001,HK LUTHERAN CHURCH KWUN TONG KG,Y,04/07/2023
KWUN TONG,565415-0001,HKCS KWUN TONG NURSERY SCHOOL,N,04/07/2023
KWUN TONG,594130-0001,HKFYG KK CHENG KINDERGARTEN,Y,04/07/2023
KWUN TONG,565210-0001,HKSPC MR & MRS THOMAS TAM NURSERY SCHOOL,Y,04/07/2023
KWUN TONG,542326-0001,HKTA FUNG YING TUNG SIN QUEEN'S HILL KG,N,04/07/2023
KWUN TONG,605662-0001,HONG KONG CHRISTIAN SERVICE PARIO KG,P,04/07/2023
KWUN TONG,566160-0001,HONG KONG STUDENT AID SOCIETY PO TAT NUR,Y,04/07/2023
KWUN TONG,325791-0001,HONG YING ANGLO-CHINESE KINDERGARTEN,Y,04/07/2023
KWUN TONG,550892-0001,JING JING KINDERGARTEN (SHUN LEE BRANCH),Y,04/07/2023
KWUN TONG,324248-0001,KWUN TONG BAPTIST CHURCH KINDERGARTEN,Y,04/07/2023
KWUN TONG,319775-0001,KWUN TONG METHODIST KINDERGARTEN,Y,04/07/2023
KWUN TONG,214825-0001,KWUN TONG ST AGNES ENGLISH KINDERGARTEN,N,04/07/2023
KWUN TONG,524034-0002,LAM TIN LING LIANG KINDERGARTEN,N,04/07/2023
KWUN TONG,548278-0002,LEI YUE MUN METHODIST KINDERGARTEN,Y,04/07/2023
KWUN TONG,613509-0001,LIGHT AND LOVE HOME HAPPY KG (ON TAI),Y,04/07/2023
KWUN TONG,546038-0001,LOK SIN TONG MAN NG WING YEE KG,P,04/07/2023
KWUN TONG,564575-0001,LUTHERAN PHILIP HSE KAI YIP NURSERY SCH,Y,04/07/2023
KWUN TONG,563609-0001,NEW KLN WOMEN ASSN LOK WAH NURSERY,Y,04/07/2023
KWUN TONG,550663-0001,PEACE EVANGELICAL CTR KG (NGAU TAU KOK),Y,04/07/2023
KWUN TONG,323055-0001,PING SHEK KINGSLAND KINDERGARTEN,Y,04/07/2023
KWUN TONG,516309-0001,PLK MRS FONG WONG KAM CHUEN KINDERGARTEN,Y,04/07/2023
KWUN TONG,563951-0001,PO LEUNG KUK CHENG KWAN HOW YIN KG,Y,04/07/2023
KWUN TONG,563790-0001,PO LEUNG KUK KIM HUYNH KINDERGARTEN,N,04/07/2023
KWUN TONG,604259-0001,PO LEUNG KUK LEE SHU FOOK KINDERGARTEN,Y,04/07/2023
KWUN TONG,563935-0001,PO LEUNG KUK LEE SIU CHAN KINDERGARTEN,Y,04/07/2023
KWUN TONG,563730-0001,PO LEUNG KUK NG PO LING KINDERGARTEN,Y,04/07/2023
KWUN TONG,564036-0001,POK OI HOSPITAL CHAN HSU FONG LAM KG,Y,04/07/2023
KWUN TONG,566683-0001,POK OI HOSPITAL SY SIOK CHUN KG,Y,04/07/2023
KWUN TONG,595365-0001,SA CENTALINE CHARITY FUND YAU TONG KG,Y,04/07/2023
KWUN TONG,523364-0001,SALVATION ARMY PING TIN KINDERGARTEN,P,04/07/2023
KWUN TONG,325236-0001,SHARON LUTHERAN CHURCH KINDERGARTEN,Y,04/07/2023
KWUN TONG,324426-0001,SHIN YAT TONG ON YAT KINDERGARTEN,Y,04/07/2023
KWUN TONG,543390-0001,SHUN TAK FRATERNAL ASSN LEUNG KIT WAH KG,Y,04/07/2023
KWUN TONG,564486-0001,SHUN TIN RHENISH NURSERY,N,04/07/2023
KWUN TONG,564389-0001,SIS. IMMACULATE HEART MARY GOSPEL SMP KG,N,04/07/2023
KWUN TONG,325937-0001,SKH KINDLY LIGHT CH HOLY CARPENTER KG,Y,04/07/2023
KWUN TONG,607886-0001,SKH KINDLY LIGHT CH HOLY CARPENTER KG BR,N,04/07/2023
KWUN TONG,532169-0001,ST ANTONIUS KINDERGARTEN,Y,04/07/2023
KWUN TONG,319562-0001,ST BARNABAS' CHURCH KINDERGARTEN,Y,04/07/2023
KWUN TONG,325708-0001,ST JAMES CATHOLIC KINDERGARTEN,Y,04/07/2023
KWUN TONG,325732-0001,ST PHILIP LUTHERAN CHURCH KINDERGARTEN,Y,04/07/2023
KWUN TONG,563510-0001,ST VINCENT DE PAUL NURSERY SCHOOL,Y,04/07/2023
KWUN TONG,324736-0001,TELFORD GARDENS KINDERGARTEN,Y,04/07/2023
KWUN TONG,563749-0001,TSUNG TSIN MISSION OF HK ON YEE N SCH,Y,04/07/2023
KWUN TONG,517127-0001,TWGH WONG SEE SUM KINDERGARTEN,Y,04/07/2023
KWUN TONG,563536-0001,TWGHS CHAN HAN NURSERY SCHOOL,Y,04/07/2023
KWUN TONG,605530-0001,TWGHS LUCINA LAAM HO KINDERGARTEN,P,04/07/2023
KWUN TONG,566950-0001,UNITED CHRISTIAN MED SERVICE NURSERY SCH,Y,04/07/2023
KWUN TONG,528366-0001,YUEN YUEN KINDERGARTEN (PING TIN ESTATE),Y,04/07/2023
TSUEN WAN,601497-0001,611 TREE OF LIFE KINDERGARTEN,Y,04/07/2023
TSUEN WAN,563846-0001,ALICE LAN&VERA SHEN EDU F GORDON PEI KG,N,04/07/2023
TSUEN WAN,159220-0001,ANNUNCIATION CATHOLIC KINDERGARTEN,Y,04/07/2023
TSUEN WAN,560820-0001,ASSEMBLY OF GOD MCLEOD MEMORIAL KG,N,04/07/2023
TSUEN WAN,526010-0001,CANNAN KINDERGARTEN (RIVIERA GARDEN),Y,04/07/2023
TSUEN WAN,516376-0001,CANNAN KINDERGARTEN (TSUEN WAN),P,04/07/2023
TSUEN WAN,565628-0001,CASTAR KINDERGARTEN (LEI MUK SHUE),Y,04/07/2023
TSUEN WAN,566403-0001,CCC FUK YAU KINDERGARTEN,Y,04/07/2023
TSUEN WAN,566411-0001,CCC FUK YAU NO. II KINDERGARTEN,Y,04/07/2023
TSUEN WAN,598038-0001,CHRISTIAN ADRIANNE KG (BAYVIEW),Y,04/07/2023
TSUEN WAN,575640-0001,CHRISTIAN ADRIANNE KINDERGARTEN,Y,04/07/2023
TSUEN WAN,152269-0001,CHUEN YUEN CHURCH KINDERGARTEN,Y,04/07/2023
TSUEN WAN,552747-0001,CREATIVE KINDERGARTEN (MA WAN),Y,04/07/2023
TSUEN WAN,152498-0001,FUK LOY CHUEN KAM CHUEN KINDERGARTEN,Y,04/07/2023
TSUEN WAN,565296-0001,HKSPC SHAM TSENG NURSERY SCHOOL,Y,04/07/2023
TSUEN WAN,157066-0001,HKTA YUEN YUEN KINDERGARTEN,Y,04/07/2023
TSUEN WAN,563293-0001,HKYWCA TSUEN WAN NURSERY SCHOOL,N,04/07/2023
TSUEN WAN,595969-0001,HONG KONG LING LIANG CHURCH TSUEN WAN KG,P,04/07/2023
TSUEN WAN,156612-0002,MOE KINDERGARTEN,Y,04/07/2023
TSUEN WAN,152579-0001,MOON LOK KINDERGARTEN,Y,04/07/2023
TSUEN WAN,231690-0001,PARKVIEW RHINE GARDEN PRE-SCHOOL,Y,04/07/2023
TSUEN WAN,563757-0001,PO LEUNG KUK CHI PUI KINDERGARTEN,Y,04/07/2023
TSUEN WAN,563676-0001,PO LEUNG KUK FONG TAM YUEN LEUNG KG,Y,04/07/2023
TSUEN WAN,562963-0001,SA LEI MUK SHUE NURSERY SCH,N,04/07/2023
TSUEN WAN,158550-0001,SA NG KWOK WAI MEMORIAL KINDERGARTEN,Y,04/07/2023
TSUEN WAN,563129-0001,SA TSUEN WAN NURSERY SCH,N,04/07/2023
TSUEN WAN,231533-0001,ST MONICA'S ANGLO-CHINESE KG (TSUEN WAN),Y,04/07/2023
TSUEN WAN,566187-0001,ST MONICA'S KINDERGARTEN (TSUEN WAN),P,04/07/2023
TSUEN WAN,231584-0001,ST. ANTHONY'S KG (BELVEDERE GARDEN),Y,04/07/2023
TSUEN WAN,158496-0001,TSUEN WAN BAPTIST CHURCH KINDERGARTEN,P,04/07/2023
TSUEN WAN,153907-0001,TSUEN WAN OUR LADY KINDERGARTEN,Y,04/07/2023
TSUEN WAN,156922-0001,TSUEN WAN ST DOMINIC SAVIO KINDERGARTEN,N,04/07/2023
TSUEN WAN,562890-0001,YAN CHAI HOSPITAL CHOI PAT TAI KG,N,04/07/2023
TUEN MUN,231592-0001,AGNES ENGLISH KINDERGARTEN,P,04/07/2023
TUEN MUN,539554-0001,BAPTIST CONVENTION OF HK PO TIN KG,Y,04/07/2023
TUEN MUN,609641-0001,CANNAN KINDERGARTEN (PRIME VIEW GARDEN),Y,04/07/2023
TUEN MUN,566292-0001,CCC TUEN MUN CHURCH KG,Y,04/07/2023
TUEN MUN,596442-0001,CCC TUEN MUN CHURCH NO. 2 KINDERGARTEN,Y,04/07/2023
TUEN MUN,157236-0001,CHING CHUNG WU KING KINDERGARTEN,Y,04/07/2023
TUEN MUN,556246-0001,CREATIVE KINDERGARTEN (AEGEAN COAST),Y,04/07/2023
TUEN MUN,158852-0001,CREATIVE KINDERGARTEN (TUEN MUN BRANCH),Y,04/07/2023
TUEN MUN,565784-0001,FU TAI LUTHERAN DAY NURSERY,Y,04/07/2023
TUEN MUN,156930-0001,GUIDEPOSTS KG (TUEN MUN BRANCH),P,04/07/2023
TUEN MUN,158658-0001,GUIDEPOSTS KG 2ND BR (KIN SANG ESTATE),Y,04/07/2023
TUEN MUN,563277-0001,HKSKH ST SIMON'S LEUNG KING NURSERY SCH,Y,04/07/2023
TUEN MUN,563307-0001,HKSKH ST SIMON'S TAI HING NURSERY SCH,Y,04/07/2023
TUEN MUN,565059-0001,HKSPC BUTTERFLY ESTATE NURSERY SCHOOL,P,04/07/2023
TUEN MUN,562904-0001,HKYWCA ON TING NURSERY SCHOOL,Y,04/07/2023
TUEN MUN,157490-0001,"HOH FUK TONG KG (TM CH, CCC, HK CCL)",Y,04/07/2023
TUEN MUN,567892-0002,JING JING KG (TUEN MUN BRANCH),Y,04/07/2023
TUEN MUN,536768-0003,KARLAM KG (TUEN MUN BRANCH),Y,04/07/2023
TUEN MUN,562874-0001,KIN SANG BAPTIST CHURCH BRADBURY PRE SCH,Y,04/07/2023
TUEN MUN,158674-0001,KIN SANG LUTHERAN KINDERGARTEN,Y,04/07/2023
TUEN MUN,565725-0001,LEUNG KING LUTHERAN DAY NURSERY,P,04/07/2023
TUEN MUN,599999-0001,LITTLE NEWTON ANGLO-CHINESE KINDERGARTEN,Y,04/07/2023
TUEN MUN,158380-0001,LKWFS CHU SUI LAN ANGLO-CHINESE KG,Y,04/07/2023
TUEN MUN,158836-0001,LOK SIN TONG CHEUNG YIP MOU CHING KG,Y,04/07/2023
TUEN MUN,543616-0001,LST TANG TAK LIM KINDERGARTEN,Y,04/07/2023
TUEN MUN,157074-0001,LUI CHEUNG KWONG LUTHERAN KINDERGARTEN,Y,04/07/2023
TUEN MUN,231185-0001,MELODY AC KG (PRIME VIEW GARDEN BR),Y,04/07/2023
TUEN MUN,157503-0001,MELODY ANGLO-CHINESE KINDERGARTEN,P,04/07/2023
TUEN MUN,565679-0001,MELODY NURSERY (MELODY GARDEN),Y,04/07/2023
TUEN MUN,539872-0001,PLK CHOI KOON SHUM KINDERGARTEN,Y,04/07/2023
TUEN MUN,157376-0001,PLK TIN KA PING SIU HONG KINDERGARTEN,N,04/07/2023
TUEN MUN,158623-0001,PLK YICK KWAI FONG KINDERGARTEN,Y,04/07/2023
TUEN MUN,565318-0001,PO LEUNG KUK BUTTERFLY BAY KINDERGARTEN,Y,04/07/2023
TUEN MUN,563960-0001,PO LEUNG KUK YAU OI KINDERGARTEN,P,04/07/2023
TUEN MUN,156728-0001,REGINA COELI ANGLO-CHINESE KG (2ND BR),Y,04/07/2023
TUEN MUN,156515-0001,REGINA COELI ANGLO-CHINESE KINDERGARTEN,Y,04/07/2023
TUEN MUN,563080-0001,SA SAM SHING NURSERY SCH,N,04/07/2023
TUEN MUN,566179-0001,SKH S P CH CASTLE PEAK TSING WUN RD KG,N,04/07/2023
TUEN MUN,159131-0001,SKH ST PETER'S CH CP SIU LUN COURT KG,P,04/07/2023
TUEN MUN,157473-0001,SKH ST PETER'S CH SHAN KING ESTATE KG,Y,04/07/2023
TUEN MUN,151947-0001,SKH ST PETER'S CHURCH KG (CASTLE PEAK),Y,04/07/2023
TUEN MUN,157090-0001,STFA TM LEUNG LEE SAU YU KINDERGARTEN,P,04/07/2023
TUEN MUN,158747-0001,TIN KING EST BAPT LUI KWOK PAT FONG KG,Y,04/07/2023
TUEN MUN,541389-0001,TRUTH BAPTIST CHURCH EMPOWER KG,Y,04/07/2023
TUEN MUN,156744-0001,TWGH KO TECK KIN MEMORIAL KINDERGARTEN,N,04/07/2023
TUEN MUN,158054-0001,TWGH LEE WONG HING CHEUNG MEMORIAL KG,Y,04/07/2023
TUEN MUN,564150-0001,TWGHS  FONG TAM YUEN LEUNG NURSERY SCH,Y,04/07/2023
TUEN MUN,611093-0001,TWGHS KATHERINE MA KINDERGARTEN,Y,04/07/2023
TUEN MUN,563595-0001,TWGHS TIN KA PING NURSERY SCH,Y,04/07/2023
TUEN MUN,565911-0001,W.F.B. AVALOKITESVARA NURSERY SCH,Y,04/07/2023
TUEN MUN,565890-0001,W.F.B. MANTRA INSTITUTE NURSERY SCH,P,04/07/2023
TUEN MUN,563412-0001,YAN CHAI HOSPITAL SHAN KING KINDERGARTEN,N,04/07/2023
TUEN MUN,563366-0001,YAN CHAI HOSPITAL YAU OI KINDERGARTEN,Y,04/07/2023
TUEN MUN,539163-0001,YAN CHAI HOSPITAL YIM TSUI YUK SHAN KG,N,04/07/2023
TUEN MUN,157279-0001,YAN OI TONG ALLAN YAP KINDERGARTEN,Y,04/07/2023
TUEN MUN,564265-0001,YAN OI TONG LAU WONG FAT KINDERGARTEN,Y,04/07/2023
TUEN MUN,157031-0001,YAN OI TONG NGAN PO LING KINDERGARTEN,Y,04/07/2023
TUEN MUN,564273-0001,YAN OI TONG TIN KA PING KG,N,04/07/2023
YUEN LONG,597384-0001,ABIDING KINDERGARTEN,N,04/07/2023
YUEN LONG,597384-0002,ABIDING KINDERGARTEN,N,04/07/2023
YUEN LONG,537594-0001,ACADEMY KINDERGARTEN (TIN SHUI WAI),Y,04/07/2023
YUEN LONG,554383-0001,AGNES KINDERGARTEN (GRANDEUR TERRACE),Y,04/07/2023
YUEN LONG,598623-0001,AGNES WISE KINDERGARTEN,Y,04/07/2023
YUEN LONG,535583-0001,BAPTIST CHURCH SHINING GRACE KG,Y,04/07/2023
YUEN LONG,541427-0001,BUDDHIST CHI KWONG KINDERGARTEN,Y,04/07/2023
YUEN LONG,565814-0001,C & MA TIN CHUNG NURSERY SCH,P,04/07/2023
YUEN LONG,156949-0001,C&MA FAIRVIEW PARK KINDERGARTEN,Y,04/07/2023
YUEN LONG,534790-0001,CASTAR KINDERGARTEN,Y,04/07/2023
YUEN LONG,563226-0001,CECES ORGANIZED AETNA PRESCHOOL,N,04/07/2023
YUEN LONG,541230-0001,CHINESE YMCA KINDERGARTEN,Y,04/07/2023
YUEN LONG,159042-0001,CHR ALLIANCE CHEN LEE WING TSING MEM KG,Y,04/07/2023
YUEN LONG,560740-0001,CUHK FAA CHAN CHUN HA KINDERGARTEN,Y,04/07/2023
YUEN LONG,600377-0001,CUHK FAA SHUN LUNG YAN CHAK KINDERGARTEN,Y,04/07/2023
YUEN LONG,566780-0001,EFCC - TIN YAN NURSERY SCHOOL,Y,04/07/2023
YUEN LONG,590614-0001,ELITE KIDS ANGLO-CHINESE KINDERGARTEN,Y,04/07/2023
YUEN LONG,566012-0001,FIRST AOG CHURCH TIN CHAK NURSERY,Y,04/07/2023
YUEN LONG,541222-0001,GIGAMIND KINDERGARTEN,N,04/07/2023
YUEN LONG,159190-0001,GUIDEPOSTS KG 3RD BR (TIN SHUI ESTATE),Y,04/07/2023
YUEN LONG,524204-0001,HHCKLA BUDDHIST LAM WONG MING WAI KG,Y,04/07/2023
YUEN LONG,565377-0001,HKCS TIN HENG NURSERY SCHOOL,N,04/07/2023
YUEN LONG,564702-0001,HKSKH HA SUI WAN NURSERY SCHOOL,N,04/07/2023
YUEN LONG,159050-0001,HO SHUI KG SPONSORED BY SIK SIK YUEN,Y,04/07/2023
YUEN LONG,524360-0002,JADE KINDERGARTEN,Y,04/07/2023
YUEN LONG,519812-0001,JING JING AC KG (HUNG SHUI KIU BR),Y,04/07/2023
YUEN LONG,231886-0002,KARLAM ANGLO-CHINESE KINDERGARTEN,Y,04/07/2023
YUEN LONG,158410-0001,LONG PING ESTATE SING YAN KINDERGARTEN,Y,04/07/2023
YUEN LONG,532835-0001,MCC LITTLE ANGEL (TIN SHING) K/G,P,04/07/2023
YUEN LONG,566373-0001,NAAC YUEN LONG DAY NURSERY,Y,04/07/2023
YUEN LONG,158313-0001,NT AOG CHURCH WAI YAN KINDERGARTEN,Y,04/07/2023
YUEN LONG,566349-0001,NTW&JWA L YUEN LONG NURSERY SCHOOL,N,04/07/2023
YUEN LONG,575666-0001,PEACE EVANGELICAL CTR KG (TIN SHUI WAI),Y,04/07/2023
YUEN LONG,159034-0001,PLK CHAN SENG YEE KINDERGARTEN,Y,04/07/2023
YUEN LONG,605735-0001,PLK ELEANOR KWOK LAW KWAI CHUN KG,P,04/07/2023
YUEN LONG,564982-0001,PO LEUNG KUK LIU SEW HAR KINDERGARTEN,N,04/07/2023
YUEN LONG,564028-0001,POH CHAN POON PUI CHING MEMORIAL KG,N,04/07/2023
YUEN LONG,564010-0001,POH MRS CHU KWOK KING MEMORIAL KG,N,04/07/2023
YUEN LONG,157732-0001,PRISTINE KINDERGARTEN,P,04/07/2023
YUEN LONG,156981-0001,REGENT'S KINDERGARTEN (BRANCH SCHOOL),P,04/07/2023
YUEN LONG,562866-0001,SA KAM TIN NURSERY SCH,N,04/07/2023
YUEN LONG,542687-0001,SAGARMATHA KINDERGARTEN,N,04/07/2023
YUEN LONG,154601-0001,SKH ST JOSEPH'S CHURCH KINDERGARTEN,P,04/07/2023
YUEN LONG,156795-0001,ST MATTHIAS' CHURCH CHIU CHUN KG,P,04/07/2023
YUEN LONG,564710-0001,ST MATTHIAS' CHURCH NURSERY SCHOOL,N,04/07/2023
YUEN LONG,543012-0001,ST. JEROME'S CATHOLIC KINDERGARTEN,Y,04/07/2023
YUEN LONG,231010-0002,SUN ISLAND ENGLISH KG (YUEN LONG BRANCH),N,04/07/2023
YUEN LONG,544167-0001,TAI PO BAPTIST KG TIN CHAK ESTATE BRANCH,Y,04/07/2023
YUEN LONG,537950-0001,TALENT KINDERGARTEN,Y,04/07/2023
YUEN LONG,543489-0001,TIN SHUI WAI ALLIANCE KINDERGARTEN,P,04/07/2023
YUEN LONG,540560-0001,TSING YI TRADE ASSN TIN SHUI WAI KG,Y,04/07/2023
YUEN LONG,158976-0001,TWGH WONG CHU WAI FUN KINDERGARTEN,P,04/07/2023
YUEN LONG,564125-0001,TWGHS  ZONTA CLUB OF KOWLOON NURSERY SCH,P,04/07/2023
YUEN LONG,543918-0001,YAN CHAI HOSPITAL MING TAK KINDERGARTEN,Y,04/07/2023
YUEN LONG,563420-0001,YAN CHAI HOSPITAL NINA LAM KINDERGARTEN,N,04/07/2023
YUEN LONG,564257-0001,YAN OI TONG NG WONG FUNG YING KG,Y,04/07/2023
YUEN LONG,570885-0001,YL CHURCH (CCC) CHAN KWONG NO. 2 KG,N,04/07/2023
YUEN LONG,566250-0001,YL CHURCH CCC CHOW SUNG CHU OI NUR SCH,N,04/07/2023
